SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,Sample ID,,,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,,,,,,,,,,umol+1m-2s-1,%,%,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
135,12:29:40,11/23/2020,auto g+f+bcode ,Niko,,b42-24.6,,,0.057469,2.922019,0.05636,1.714227,1.265668,1.217227,4.269304,3.003636,11.989877,12.467021,42.053303,0.441786,PSF-00177_20201123122940,0,0,0,135.717987,324.067719,0.581205,0.5,0.8,33.229805,28.47,27.38,30.74,30.04,101.52,156.7,155.6,0.8,143,4.022,12:29:33,11/23/2020,-0.05,-0.003,0.003,-9999,-0.709,-1.334,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.426142,2.421354,1.641546,0.927503,0.217222,-0.008733,0.454653,0.230447,135.717987,0.000506,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123122940,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
136,12:31:05,11/23/2020,auto g+f+bcode ,Niko,,9018.8,,,0.464546,2.91983,0.400781,9.9503,1.470032,1.188962,3.923431,2.453398,11.712119,14.480866,38.648586,0.441786,PSF-00177_20201123123105,0,0,0,245.130295,270.054108,0.092292,0.5,0.8,44.361,33.11,26.78,30.72,28.57,101.52,156.5,157.1,-0.4,1202,4.019,12:29:33,11/23/2020,-0.05,-0.001,0.001,0,-1.761,-3.309,12.204,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.425219,2.428201,1.639239,0.931371,0.217379,-0.026356,0.457615,1.141371,245.130295,0.000501,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123123105,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
137,12:31:16,11/23/2020,auto g+f+bcode ,Niko,,9018.8,,,0.670928,2.923193,0.545683,13.670394,1.577632,1.192878,4.050557,2.472925,11.749451,15.539156,39.896648,0.441786,PSF-00177_20201123123116,0,0,0,155.665039,207.554337,0.250003,0.5,0.8,136.880905,35.55,26.88,30.71,29.12,101.53,156.9,157.3,-0.3,1369,4.018,12:29:33,11/23/2020,-0.05,0.007,0.004,0.021,0.369,2.199,2.169,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.425383,2.431754,1.642788,0.93201,0.21748,-0.019528,0.458293,1.285181,155.665039,0.000491,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123123116,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
138,12:34:05,11/23/2020,auto g+f+bcode ,Niko,,URL:UT12-075.1,,,0.000663,2.921608,0.000663,0.022276,1.139948,1.139317,4.456758,3.316811,11.222422,11.228632,43.899647,0.441786,PSF-00177_20201123123405,0,0,0,92.360977,80.477715,-0.147659,0.5,0.8,-29.626179,26.23,26.21,30.35,30.79,101.52,156.7,156.6,0.1,502,4.016,12:29:33,11/23/2020,-0.05,0,0.004,-9999,0.361,0.3,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.424423,2.418031,1.641112,0.930126,0.220611,0.005405,0.464657,0.539043,92.360977,0.000489,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123123405,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
139,12:34:22,11/23/2020,auto g+f+bcode ,Niko,,URL:UT12-075.1,,,0.001401,2.924606,0.0014,0.045887,1.11955,1.118254,4.356428,3.236878,11.015408,11.028172,42.913177,0.441786,PSF-00177_20201123123422,0,0,0,135.871765,141.352417,0.038773,0.5,0.8,4.528198,25.78,25.75,30.33,30.39,101.52,157.1,156.3,0.5,292,4.016,12:29:33,11/23/2020,-0.05,0.003,0.004,-9999,0.315,-0.534,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.423709,2.417348,1.644289,0.929419,0.220723,0.000637,0.465699,0.358677,135.871765,0.000487,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123123422,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
140,12:37:06,11/23/2020,auto g+f+bcode ,Niko,,UT12-075.10,,,0.001906,2.921975,0.001905,0.063398,1.236585,1.234793,4.519104,3.282518,12.163472,12.181125,44.515949,0.441786,PSF-00177_20201123123706,0,0,0,92.069153,92.625618,0.006008,0.5,0.8,0.630193,28.77,28.73,30.15,31.03,101.52,156.7,155.8,0.6,262,4.012,12:29:33,11/23/2020,-0.05,-0.001,-0.001,-9999,-0.601,-2.566,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.428288,2.421896,1.641499,0.928111,0.222304,0.01083,0.47423,0.333102,92.069153,0.000496,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123123706,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
141,12:37:16,11/23/2020,auto g+f+bcode ,Niko,,UT12-075.10,,,0.010454,2.922286,0.010417,0.331301,1.226893,1.21753,4.366692,3.139799,11.993179,12.085411,43.013756,0.441786,PSF-00177_20201123123716,0,0,0,88.788628,140.100006,0.366248,0.5,0.8,118.641037,28.55,28.33,30.15,30.43,101.52,156.8,156.3,0.3,810,4.011,12:29:33,11/23/2020,-0.05,0,-0.003,-9999,0.251,0.851,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.427686,2.421564,1.641828,0.929477,0.222324,0.003411,0.474973,0.804257,88.788628,0.000484,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123123716,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
142,12:39:03,11/23/2020,auto g+f+bcode ,Niko,,T48.2,,,0.006314,2.922827,0.006301,0.267565,1.254079,1.246523,5.423286,4.169207,12.279262,12.353698,53.423756,0.441786,PSF-00177_20201123123903,0,0,0,99.265694,83.747505,-0.185297,0.5,0.8,-113.831459,29.26,29.08,30.1,34.27,101.51,156.8,137.7,12.2,1536,4.01,12:29:33,11/23/2020,-0.05,-0.001,-0.002,0.001,0.759,0.127,5.279,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.428833,2.422635,1.642401,0.883179,0.222733,0.0525,0.48201,1.428872,99.265694,0.000477,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123123903,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
143,12:39:12,11/23/2020,auto g+f+bcode ,Niko,,T48.2,,,0.000627,2.922776,0.000627,0.029919,1.23811,1.237265,5.914334,4.676224,12.188237,12.196562,58.261837,0.441786,PSF-00177_20201123123912,0,0,0,92.716454,78.094482,-0.187234,0.5,0.8,-58.25547,28.86,28.84,30.12,35.83,101.51,156.8,150.1,4.3,778,4.01,12:29:33,11/23/2020,-0.05,0.002,0.002,-9999,0.01,0.086,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.428468,2.422041,1.642347,0.913837,0.222608,0.072769,0.482789,0.776725,92.716454,0.000474,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123123912,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
144,12:40:20,11/23/2020,auto g+f+bcode ,Niko,,Haines2.2,,,0.027528,2.923686,0.027272,0.865335,1.208767,1.184335,4.34173,3.132963,11.666892,11.907571,42.770401,0.441786,PSF-00177_20201123124020,0,0,0,129.669067,250.492569,0.482344,0.5,0.8,68.170097,28.08,27.51,30.18,30.33,101.51,156.9,156.1,0.6,353,4.008,12:29:33,11/23/2020,-0.05,0.002,0.001,-9999,0.63,1.073,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.426437,2.420856,1.64331,0.928774,0.222069,0.001815,0.48747,0.41147,129.669067,0.000502,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123124020,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
145,12:40:43,11/23/2020,auto g+f+bcode ,Niko,,Haines2.2,,,0.034616,2.921826,0.034211,1.08296,1.239339,1.208727,4.364014,3.124675,11.907353,12.208914,42.990551,0.441786,PSF-00177_20201123124043,0,0,0,128.638748,296.301849,0.565852,0.5,0.8,48.559059,28.76,28.05,30.2,30.42,101.51,156.7,156,0.5,215,4.007,12:40:37,11/23/2020,-0.05,0,0.003,-9999,0.183,0.394,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.427251,2.421872,1.641342,0.928519,0.221908,0.002692,0.489218,0.292056,128.638748,0.000483,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123124043,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
146,12:42:11,11/23/2020,auto g+f+bcode ,Niko,,URL:TXNM0821.3,,,0.049879,2.922188,0.049042,1.659633,1.240444,1.193548,4.577088,3.336644,11.758398,12.220401,45.091797,0.441786,PSF-00177_20201123124211,0,0,0,91.851715,167.111633,0.450357,0.5,0.8,21.075985,28.85,27.76,30.16,31.25,101.51,156.8,156.7,0,117,4.006,12:40:37,11/23/2020,-0.05,0,0.002,-9999,0.19,0.612,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.426813,2.42201,1.641725,0.930435,0.222238,0.013526,0.493601,0.208129,91.851715,0.00049,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123124211,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
147,12:42:23,11/23/2020,auto g+f+bcode ,Niko,,URL:TXNM0821.3,,,0.040544,2.920673,0.039989,1.176519,1.214054,1.180761,4.122001,2.907947,11.632277,11.960272,40.607948,0.441786,PSF-00177_20201123124223,0,0,0,120.60392,304.042694,0.603332,0.5,0.8,29.497076,28.23,27.46,30.16,29.43,101.51,156.6,156.5,0.1,122,4.005,12:40:37,11/23/2020,-0.05,0.001,0.002,0,-1.825,-3.843,-11.746,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.426361,2.421091,1.640126,0.929849,0.222239,-0.009042,0.494347,0.212629,120.60392,0.0005,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123124223,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
148,12:43:51,11/23/2020,auto g+f+bcode ,Niko,,b42-34.9,,,0.082948,2.922202,0.080659,2.034715,1.182164,1.12464,3.68126,2.499096,11.080311,11.647049,36.268929,0.441786,PSF-00177_20201123124351,0,0,0,137.265442,320.143097,0.571237,0.5,0.8,42.096901,27.68,26.34,30.04,27.48,101.5,156.8,155.2,1,184,4.004,12:40:37,11/23/2020,-0.05,-0.001,-0.001,0.008,0.219,0.84,2.443,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.424664,2.420282,1.641739,0.926514,0.223298,-0.031101,0.496909,0.265983,137.265442,0.000505,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123124351,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
149,12:44:00,11/23/2020,auto g+f+bcode ,Niko,,b42-34.9,,,0.091506,2.921077,0.088727,2.180881,1.147422,1.085689,3.58414,2.436718,10.696363,11.304566,35.311462,0.441786,PSF-00177_20201123124400,0,0,0,131.146423,321.768524,0.59242,0.5,0.8,40.81369,26.91,25.46,30.01,27.02,101.5,156.6,150.7,3.8,172,4.004,12:40:37,11/23/2020,-0.05,0.001,0,-9999,0.102,0.007,-9999,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.423326,2.419122,1.640551,0.915372,0.223542,-0.036207,0.497372,0.255655,131.146423,0.000505,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123124400,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
150,12:45:05,11/23/2020,auto g+f+bcode ,Niko,,URL:CC12.8,,,0.037653,2.922588,0.037174,1.12889,1.169628,1.137718,4.170971,3.001343,11.208737,11.523115,41.092201,0.441786,PSF-00177_20201123124505,0,0,0,116.9132,295.298706,0.604085,0.5,0.8,33.090881,27.62,26.87,29.89,29.63,101.5,156.8,156.4,0.2,137,4.002,12:40:37,11/23/2020,-0.05,0,0,0.005,-1.536,-0.504,5.128,1,150,0.005,2,0,rectangular,10000,500,5,2,55537,55537,55537,0,-9999,0,0,0,0,2.425502,2.42021,1.642148,0.929721,0.224584,-0.003253,0.500592,0.225294,116.9132,0.000489,2.381104,-0.000086,1,2.374053,-0.000062,1,0.601405,0.601525,0.107465,0,PSF-00177_20201123124505,PFA-00163,PSA-00175,PSF-00177,RHS-00523,1.0.0,2020-10-27T22:20:53.801Z
